28,079,047,07,08,02,2020,02,21,00062,V,00034,V,00019,V,00003,V,00001,V,00001,V,00018,V,00066,V,00142,V,00173,V,00029,V,00018,V,00014,V,00007,V,00004,V,00004,V,00004,V,00002,V,00001,V,00109,V,00238,V,00182,V,00106,V,00000,N
28,079,047,08,08,02,2020,02,21,00068,V,00055,V,00050,V,00038,V,00029,V,00026,V,00050,V,00056,V,00074,V,00085,V,00058,V,00048,V,00041,V,00029,V,00025,V,00028,V,00032,V,00036,V,00047,V,00113,V,00138,V,00122,V,00092,V,00000,N
28,079,047,09,47,02,2020,02,21,00015,V,00011,V,00012,V,00008,V,00003,V,00002,V,00010,V,00010,V,00009,V,00010,V,00010,V,00004,V,00010,V,00006,V,00004,V,00009,V,00013,V,00010,V,00009,V,00009,V,00020,V,00020,V,00017,V,00000,N
28,079,047,10,47,02,2020,02,21,00022,V,00018,V,00016,V,00011,V,00005,V,00004,V,00012,V,00013,V,00014,V,00020,V,00020,V,00009,V,00015,V,00010,V,00009,V,00016,V,00018,V,00015,V,00014,V,00015,V,00036,V,00039,V,00029,V,00000,N
28,079,047,12,08,02,2020,02,21,00164,V,00106,V,00080,V,00042,V,00031,V,00028,V,00077,V,00157,V,00292,V,00350,V,00102,V,00076,V,00062,V,00040,V,00031,V,00034,V,00038,V,00039,V,00048,V,00280,V,00504,V,00401,V,00255,V,00000,N
28,079,048,07,08,02,2020,02,21,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00008,V,00023,V,00018,V,00010,V,00013,V,00010,V,00013,V,00013,V,00014,V,00014,V,00023,V,00029,V,00063,V,00208,V,00299,V,00177,V,00000,N
28,079,048,08,08,02,2020,02,21,00037,V,00023,V,00014,V,00012,V,00014,V,00016,V,00024,V,00063,V,00077,V,00060,V,00037,V,00037,V,00034,V,00037,V,00045,V,00048,V,00053,V,00071,V,00094,V,00116,V,00138,V,00152,V,00129,V,00000,N
28,079,048,09,47,02,2020,02,21,00014,V,00007,V,00008,V,00005,V,00001,V,00006,V,00004,V,00005,V,00008,V,00009,V,00006,V,00009,V,00012,V,00015,V,00010,V,00008,V,00012,V,00012,V,00016,V,00014,V,00017,V,00024,V,00032,V,00000,N
28,079,048,10,47,02,2020,02,21,00023,V,00010,V,00007,V,00008,V,00009,V,00011,V,00004,V,00007,V,00014,V,00026,V,00011,V,00017,V,00023,V,00029,V,00019,V,00010,V,00020,V,00028,V,00031,V,00031,V,00032,V,00052,V,00066,V,00000,N
28,079,048,12,08,02,2020,02,21,00038,V,00025,V,00016,V,00013,V,00015,V,00017,V,00026,V,00075,V,00112,V,00088,V,00053,V,00056,V,00050,V,00057,V,00065,V,00069,V,00074,V,00105,V,00138,V,00213,V,00456,V,00611,V,00400,V,00000,N
28,079,049,07,08,02,2020,02,21,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00007,V,00018,V,00029,V,00015,V,00012,V,00007,V,00004,V,00004,V,00004,V,00003,V,00002,V,00001,V,00001,V,00002,V,00035,V,00156,V,00000,N
28,079,049,08,08,02,2020,02,21,00039,V,00026,V,00017,V,00014,V,00017,V,00017,V,00028,V,00059,V,00071,V,00073,V,00056,V,00052,V,00037,V,00032,V,00031,V,00030,V,00034,V,00040,V,00040,V,00050,V,00060,V,00083,V,00108,V,00000,N
28,079,049,12,08,02,2020,02,21,00041,V,00028,V,00018,V,00016,V,00019,V,00019,V,00030,V,00069,V,00099,V,00118,V,00079,V,00070,V,00048,V,00039,V,00037,V,00035,V,00040,V,00043,V,00042,V,00051,V,00063,V,00136,V,00347,V,00000,N
28,079,049,14,06,02,2020,02,21,00037,V,00051,V,00055,V,00056,V,00050,V,00051,V,00040,V,00014,V,00004,V,00009,V,00029,V,00037,V,00053,V,00066,V,00069,V,00069,V,00065,V,00057,V,00035,V,00024,V,00016,V,00003,V,00002,V,00000,N
28,079,050,07,08,02,2020,02,21,00006,V,00001,V,00001,V,00001,V,00001,V,00001,V,00004,V,00016,V,00024,V,00026,V,00014,V,00013,V,00014,V,00010,V,00009,V,00014,V,00022,V,00027,V,00057,V,00101,V,00213,V,00188,V,00077,V,00000,N
28,079,050,08,08,02,2020,02,21,00044,V,00018,V,00011,V,00008,V,00015,V,00011,V,00033,V,00068,V,00071,V,00062,V,00039,V,00033,V,00031,V,00028,V,00032,V,00045,V,00059,V,00069,V,00104,V,00131,V,00159,V,00151,V,00111,V,00000,N
28,079,050,09,47,02,2020,02,21,00010,V,00007,V,00001,V,00002,V,00001,V,00002,V,00001,V,00004,V,00009,V,00009,V,00008,V,00007,V,00008,V,00013,V,00009,V,00002,V,00006,V,00013,V,00013,V,00013,V,00016,V,00025,V,00018,V,00000,N
28,079,050,10,47,02,2020,02,21,00017,V,00008,V,00001,V,00003,V,00002,V,00003,V,00002,V,00008,V,00015,V,00017,V,00015,V,00012,V,00015,V,00020,V,00014,V,00006,V,00015,V,00025,V,00028,V,00032,V,00035,V,00048,V,00039,V,00000,N
28,079,050,12,08,02,2020,02,21,00052,V,00020,V,00013,V,00010,V,00016,V,00012,V,00038,V,00093,V,00107,V,00102,V,00060,V,00052,V,00052,V,00043,V,00046,V,00067,V,00092,V,00110,V,00191,V,00286,V,00486,V,00439,V,00229,V,00000,N
28,079,054,07,08,02,2020,02,21,00002,V,00001,V,00001,V,00007,V,00005,V,00004,V,00004,V,00025,V,00038,V,00074,V,00027,V,00022,V,00021,V,00006,V,00007,V,00004,V,00003,V,00002,V,00002,V,00203,V,00311,V,00332,V,00231,V,00000,N
28,079,054,08,08,02,2020,02,21,00056,V,00045,V,00032,V,00043,V,00035,V,00038,V,00042,V,00071,V,00076,V,00084,V,00060,V,00058,V,00058,V,00034,V,00036,V,00028,V,00028,V,00031,V,00051,V,00131,V,00153,V,00159,V,00145,V,00000,N
28,079,054,12,08,02,2020,02,21,00060,V,00047,V,00034,V,00055,V,00043,V,00044,V,00047,V,00110,V,00134,V,00198,V,00101,V,00092,V,00090,V,00043,V,00048,V,00034,V,00032,V,00034,V,00054,V,00443,V,00630,V,00668,V,00499,V,00000,N
28,079,054,14,06,02,2020,02,21,00028,V,00037,V,00045,V,00033,V,00038,V,00038,V,00036,V,00010,V,00013,V,00012,V,00029,V,00039,V,00042,V,00068,V,00067,V,00077,V,00078,V,00075,V,00053,V,00003,V,00003,V,00003,V,00002,V,00000,N
28,079,055,07,08,02,2020,02,21,00012,V,00009,V,00002,V,00005,V,00015,V,00005,V,00014,V,00066,V,00063,V,00045,V,00032,V,00027,V,00025,V,00007,V,00008,V,00007,V,00007,V,00008,V,00013,V,00084,V,00153,V,00218,V,00043,V,00000,N
28,079,055,08,08,02,2020,02,21,00066,V,00047,V,00039,V,00045,V,00057,V,00052,V,00059,V,00084,V,00081,V,00065,V,00047,V,00047,V,00047,V,00020,V,00026,V,00022,V,00025,V,00036,V,00078,V,00110,V,00125,V,00151,V,00095,V,00000,N
28,079,055,10,47,02,2020,02,21,00016,V,00009,V,00004,V,00001,V,00002,V,00002,V,00001,V,00007,V,00011,V,00017,V,00076,V,00027,V,00018,V,00027,V,00017,V,00015,V,00016,V,00021,V,00010,V,00026,V,00035,V,00045,V,00042,V,00000,N
28,079,055,12,08,02,2020,02,21,00085,V,00061,V,00042,V,00053,V,00080,V,00059,V,00080,V,00186,V,00177,V,00134,V,00096,V,00089,V,00084,V,00031,V,00039,V,00032,V,00036,V,00048,V,00098,V,00240,V,00359,V,00485,V,00160,V,00000,N
28,079,055,20,59,02,2020,02,21,001.6,V,001.2,V,000.6,V,000.5,V,000.9,V,000.7,V,000.5,V,000.7,V,001.3,V,001.5,V,001.0,V,001.7,V,002.7,V,002.3,V,001.6,V,001.6,V,001.2,V,001.7,V,002.3,V,002.9,V,008.7,V,007.4,V,004.8,V,00000,N
28,079,055,30,59,02,2020,02,21,000.6,V,000.4,V,000.3,V,000.2,V,000.3,V,000.2,V,000.2,V,000.4,V,000.6,V,000.6,V,000.4,V,000.5,V,000.4,V,000.3,V,000.3,V,000.4,V,000.3,V,000.4,V,000.6,V,000.7,V,002.0,V,001.9,V,001.2,V,00000,N
28,079,055,35,59,02,2020,02,21,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,00000,N
28,079,055,42,02,02,2020,02,21,01.40,V,01.38,V,01.41,V,01.39,V,01.42,V,01.39,V,01.39,V,01.48,V,01.44,V,01.41,V,01.36,V,01.33,V,01.33,V,01.29,V,01.30,V,01.30,V,01.30,V,01.30,V,01.36,V,01.61,V,01.77,V,01.69,V,01.65,V,00000,N
28,079,055,43,02,02,2020,02,21,01.27,V,01.25,V,01.28,V,01.26,V,01.25,V,01.26,V,01.26,V,01.33,V,01.28,V,01.26,V,01.23,V,01.19,V,01.19,V,01.16,V,01.16,V,01.16,V,01.15,V,01.16,V,01.19,V,01.31,V,01.41,V,01.40,V,01.47,V,00000,N
28,079,055,44,02,02,2020,02,21,00.14,V,00.13,V,00.13,V,00.14,V,00.17,V,00.13,V,00.13,V,00.15,V,00.16,V,00.14,V,00.13,V,00.14,V,00.14,V,00.13,V,00.14,V,00.14,V,00.14,V,00.15,V,00.17,V,00.30,V,00.36,V,00.29,V,00.18,V,00000,N
28,079,056,06,48,02,2020,02,21,000.5,V,000.5,V,000.5,V,000.4,V,000.4,V,000.5,V,000.5,V,000.9,V,001.1,V,001.0,V,000.7,V,000.7,V,000.5,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.7,V,001.5,V,002.6,V,001.0,V,000.8,V,00000,N
28,079,056,07,08,02,2020,02,21,00042,V,00036,V,00032,V,00029,V,00029,V,00043,V,00064,V,00165,V,00208,V,00204,V,00104,V,00095,V,00061,V,00033,V,00025,V,00027,V,00019,V,00025,V,00150,V,00380,V,00512,V,00118,V,00077,V,00000,N
28,079,056,08,08,02,2020,02,21,00069,V,00063,V,00059,V,00058,V,00058,V,00057,V,00060,V,00091,V,00098,V,00104,V,00085,V,00089,V,00070,V,00055,V,00043,V,00046,V,00045,V,00052,V,00123,V,00187,V,00210,V,00119,V,00101,V,00000,N
28,079,056,09,47,02,2020,02,21,00016,V,00015,V,00009,V,00013,V,00009,V,00010,V,00011,V,00013,V,00016,V,00023,V,00020,V,00018,V,00014,V,00008,V,00008,V,00007,V,00010,V,00010,V,00010,V,00015,V,00041,V,00030,V,00014,V,00000,N
28,079,056,10,47,02,2020,02,21,00022,V,00022,V,00015,V,00018,V,00013,V,00015,V,00016,V,00017,V,00024,V,00034,V,00033,V,00032,V,00024,V,00016,V,00017,V,00014,V,00018,V,00016,V,00019,V,00035,V,00073,V,00050,V,00024,V,00000,N
28,079,056,12,08,02,2020,02,21,00135,V,00118,V,00109,V,00102,V,00102,V,00123,V,00158,V,00344,V,00417,V,00417,V,00245,V,00235,V,00163,V,00106,V,00081,V,00088,V,00074,V,00091,V,00353,V,00770,V,00996,V,00300,V,00218,V,00000,N
28,079,056,14,06,02,2020,02,21,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00006,V,00005,V,00005,V,00007,V,00014,V,00021,V,00038,V,00055,V,00065,V,00064,V,00064,V,00058,V,00020,V,00005,V,00005,V,00004,V,00005,V,00000,N
28,079,057,01,38,02,2020,02,21,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00006,V,00006,V,00005,V,00005,V,00005,V,00005,V,00005,V,00006,V,00006,V,00006,V,00006,V,00009,V,00013,V,00013,V,00010,V,00000,N
28,079,057,06,48,02,2020,02,21,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.4,V,000.4,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.4,V,000.7,V,001.1,V,001.0,V,001.0,V,00000,N
28,079,057,07,08,02,2020,02,21,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00010,V,00031,V,00033,V,00017,V,00008,V,00006,V,00006,V,00010,V,00013,V,00013,V,00014,V,00021,V,00110,V,00241,V,00234,V,00139,V,00000,N
28,079,057,08,08,02,2020,02,21,00033,V,00024,V,00015,V,00010,V,00012,V,00014,V,00029,V,00062,V,00074,V,00063,V,00037,V,00021,V,00016,V,00016,V,00029,V,00039,V,00046,V,00060,V,00082,V,00134,V,00162,V,00160,V,00128,V,00000,N
28,079,057,09,47,02,2020,02,21,00011,V,00005,V,00005,V,00004,V,00001,V,00001,V,00002,V,00006,V,00005,V,00009,V,00008,V,00005,V,00005,V,00006,V,00006,V,00007,V,00006,V,00008,V,00007,V,00008,V,00019,V,00027,V,00024,V,00000,N
28,079,057,10,47,02,2020,02,21,00016,V,00008,V,00007,V,00005,V,00002,V,00002,V,00004,V,00008,V,00009,V,00016,V,00016,V,00009,V,00010,V,00010,V,00010,V,00012,V,00014,V,00016,V,00018,V,00023,V,00041,V,00051,V,00042,V,00000,N
28,079,057,12,08,02,2020,02,21,00036,V,00026,V,00017,V,00012,V,00014,V,00016,V,00032,V,00077,V,00121,V,00114,V,00063,V,00034,V,00026,V,00025,V,00045,V,00059,V,00066,V,00082,V,00114,V,00302,V,00533,V,00519,V,00340,V,00000,N
28,079,058,07,08,02,2020,02,21,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00009,V,00022,V,00021,V,00025,V,00012,V,00005,V,00005,V,00007,V,00007,V,00007,V,00006,V,00005,V,00022,V,00013,V,00007,V,00004,V,00002,V,00000,N
28,079,058,08,08,02,2020,02,21,00021,V,00015,V,00011,V,00012,V,00009,V,00007,V,00015,V,00029,V,00022,V,00024,V,00029,V,00018,V,00014,V,00022,V,00029,V,00032,V,00035,V,00038,V,00061,V,00063,V,00050,V,00037,V,00028,V,00000,N
28,079,058,12,08,02,2020,02,21,00024,V,00017,V,00012,V,00013,V,00010,V,00008,V,00029,V,00063,V,00055,V,00062,V,00047,V,00026,V,00021,V,00033,V,00040,V,00042,V,00044,V,00046,V,00094,V,00083,V,00061,V,00043,V,00032,V,00000,N
28,079,058,14,06,02,2020,02,21,00009,V,00011,V,00015,V,00014,V,00016,V,00015,V,00010,V,00004,V,00006,V,00011,V,00029,V,00060,V,00075,V,00076,V,00073,V,00074,V,00072,V,00069,V,00031,V,00018,V,00017,V,00016,V,00021,V,00000,N
28,079,059,07,08,02,2020,02,21,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00003,V,00009,V,00009,V,00006,V,00009,V,00019,V,00009,V,00006,V,00005,V,00004,V,00005,V,00002,V,00032,V,00180,V,00193,V,00095,V,00000,N
28,079,059,08,08,02,2020,02,21,00017,V,00015,V,00009,V,00008,V,00011,V,00009,V,00018,V,00034,V,00043,V,00027,V,00018,V,00022,V,00040,V,00027,V,00022,V,00020,V,00021,V,00038,V,00049,V,00105,V,00132,V,00133,V,00107,V,00000,N
28,079,059,12,08,02,2020,02,21,00018,V,00017,V,00011,V,00009,V,00012,V,00011,V,00019,V,00038,V,00056,V,00041,V,00028,V,00036,V,00069,V,00040,V,00032,V,00027,V,00028,V,00046,V,00053,V,00154,V,00409,V,00429,V,00252,V,00000,N
28,079,059,14,06,02,2020,02,21,00037,V,00036,V,00038,V,00041,V,00038,V,00041,V,00033,V,00021,V,00015,V,00028,V,00040,V,00044,V,00038,V,00055,V,00062,V,00064,V,00064,V,00052,V,00039,V,00004,V,00002,V,00001,V,00001,V,00000,N
28,079,060,07,08,02,2020,02,21,00014,V,00003,V,00003,V,00002,V,00003,V,00003,V,00003,V,00012,V,00045,V,00038,V,00024,V,00011,V,00009,V,00007,V,00010,V,00013,V,00013,V,00013,V,00010,V,00031,V,00048,V,00093,V,00077,V,00000,N
28,079,060,08,08,02,2020,02,21,00081,V,00043,V,00026,V,00015,V,00022,V,00024,V,00035,V,00082,V,00110,V,00101,V,00074,V,00042,V,00037,V,00029,V,00039,V,00057,V,00069,V,00081,V,00101,V,00132,V,00135,V,00147,V,00139,V,00000,N
28,079,060,10,47,02,2020,02,21,00010,V,00003,V,00004,V,00001,V,00003,V,00007,V,00008,V,00016,V,00021,V,00019,V,00017,V,00014,V,00015,V,00004,V,00010,V,00004,V,00020,V,00021,V,00031,V,00044,V,00031,V,00032,V,00024,V,00000,N
28,079,060,12,08,02,2020,02,21,00103,V,00048,V,00031,V,00019,V,00027,V,00028,V,00041,V,00101,V,00178,V,00159,V,00110,V,00059,V,00051,V,00039,V,00054,V,00077,V,00089,V,00102,V,00116,V,00179,V,00208,V,00290,V,00257,V,00000,N
28,079,060,14,06,02,2020,02,21,00028,V,00050,V,00062,V,00071,V,00065,V,00063,V,00058,V,00026,V,00014,V,00027,V,00044,V,00068,V,00078,V,00088,V,00083,V,00076,V,00070,V,00060,V,00043,V,00016,V,00010,V,00009,V,00009,V,00000,N
