28,079,047,07,08,02,2020,02,23,00057,V,00045,V,00028,V,00012,V,00008,V,00011,V,00007,V,00021,V,00027,V,00037,V,00023,V,00026,V,00013,V,00004,V,00002,V,00001,V,00001,V,00001,V,00001,V,00045,V,00135,V,00149,V,00110,V,00000,N
28,079,047,08,08,02,2020,02,23,00071,V,00065,V,00059,V,00051,V,00051,V,00047,V,00045,V,00045,V,00044,V,00045,V,00044,V,00053,V,00040,V,00024,V,00019,V,00013,V,00014,V,00017,V,00024,V,00092,V,00135,V,00131,V,00106,V,00000,N
28,079,047,09,47,02,2020,02,23,00014,V,00009,V,00010,V,00009,V,00008,V,00008,V,00005,V,00006,V,00006,V,00011,V,00015,V,00008,V,00009,V,00009,V,00011,V,00004,V,00002,V,00009,V,00009,V,00007,V,00016,V,00021,V,00017,V,00000,N
28,079,047,10,47,02,2020,02,23,00019,V,00014,V,00014,V,00012,V,00010,V,00011,V,00007,V,00008,V,00009,V,00014,V,00018,V,00011,V,00013,V,00012,V,00015,V,00006,V,00003,V,00012,V,00012,V,00011,V,00024,V,00034,V,00028,V,00000,N
28,079,047,12,08,02,2020,02,23,00159,V,00135,V,00101,V,00069,V,00063,V,00064,V,00056,V,00078,V,00085,V,00102,V,00078,V,00093,V,00060,V,00031,V,00023,V,00015,V,00016,V,00018,V,00026,V,00160,V,00341,V,00360,V,00275,V,00000,N
28,079,048,07,08,02,2020,02,23,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00003,V,00006,V,00012,V,00013,V,00017,V,00007,V,00005,V,00003,V,00008,V,00013,V,00067,V,00043,V,00021,V,00053,V,00000,N
28,079,048,08,08,02,2020,02,23,00032,V,00023,V,00018,V,00013,V,00010,V,00012,V,00015,V,00020,V,00032,V,00026,V,00028,V,00038,V,00043,V,00053,V,00034,V,00032,V,00030,V,00050,V,00079,V,00127,V,00124,V,00115,V,00116,V,00000,N
28,079,048,09,47,02,2020,02,23,00012,V,00009,V,00004,V,00004,V,00002,V,00005,V,00007,V,00003,V,00005,V,00007,V,00008,V,00007,V,00010,V,00014,V,00016,V,00011,V,00012,V,00013,V,00009,V,00016,V,00018,V,00016,V,00019,V,00000,N
28,079,048,10,47,02,2020,02,23,00022,V,00015,V,00009,V,00002,V,00002,V,00003,V,00011,V,00005,V,00005,V,00012,V,00013,V,00013,V,00015,V,00025,V,00027,V,00016,V,00024,V,00020,V,00014,V,00020,V,00029,V,00026,V,00026,V,00000,N
28,079,048,12,08,02,2020,02,23,00033,V,00025,V,00019,V,00014,V,00012,V,00013,V,00017,V,00022,V,00034,V,00030,V,00037,V,00056,V,00062,V,00080,V,00045,V,00039,V,00034,V,00061,V,00099,V,00229,V,00190,V,00147,V,00197,V,00000,N
28,079,049,07,08,02,2020,02,23,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00004,V,00005,V,00006,V,00012,V,00005,V,00002,V,00002,V,00001,V,00001,V,00001,V,00001,V,00003,V,00009,V,00004,V,00000,N
28,079,049,08,08,02,2020,02,23,00042,V,00030,V,00020,V,00015,V,00011,V,00014,V,00014,V,00019,V,00025,V,00034,V,00033,V,00035,V,00052,V,00036,V,00022,V,00016,V,00014,V,00019,V,00020,V,00027,V,00059,V,00086,V,00090,V,00000,N
28,079,049,12,08,02,2020,02,23,00044,V,00032,V,00022,V,00016,V,00012,V,00016,V,00016,V,00021,V,00027,V,00040,V,00041,V,00044,V,00071,V,00044,V,00025,V,00019,V,00015,V,00020,V,00021,V,00028,V,00064,V,00100,V,00097,V,00000,N
28,079,049,14,06,02,2020,02,23,00026,V,00040,V,00048,V,00054,V,00050,V,00045,V,00044,V,00039,V,00028,V,00033,V,00041,V,00051,V,00041,V,00062,V,00079,V,00088,V,00092,V,00086,V,00059,V,00044,V,00023,V,00004,V,00002,V,00000,N
28,079,050,07,08,02,2020,02,23,00002,V,00002,V,00001,V,00001,V,00001,V,00001,V,00002,V,00002,V,00005,V,00005,V,00006,V,00010,V,00013,V,00013,V,00018,V,00009,V,00011,V,00008,V,00028,V,00059,V,00065,V,00049,V,00031,V,00000,N
28,079,050,08,08,02,2020,02,23,00036,V,00025,V,00015,V,00011,V,00008,V,00009,V,00020,V,00032,V,00039,V,00023,V,00020,V,00027,V,00038,V,00043,V,00048,V,00035,V,00037,V,00038,V,00082,V,00118,V,00126,V,00120,V,00093,V,00000,N
28,079,050,09,47,02,2020,02,23,00009,V,00005,V,00003,V,00002,V,00002,V,00003,V,00005,V,00002,V,00003,V,00002,V,00003,V,00006,V,00012,V,00010,V,00012,V,00009,V,00011,V,00009,V,00010,V,00010,V,00013,V,00018,V,00013,V,00000,N
28,079,050,10,47,02,2020,02,23,00018,V,00009,V,00005,V,00003,V,00003,V,00004,V,00006,V,00004,V,00007,V,00005,V,00004,V,00010,V,00020,V,00019,V,00020,V,00016,V,00017,V,00015,V,00016,V,00018,V,00027,V,00031,V,00025,V,00000,N
28,079,050,12,08,02,2020,02,23,00039,V,00028,V,00017,V,00012,V,00009,V,00011,V,00024,V,00035,V,00046,V,00030,V,00029,V,00043,V,00059,V,00063,V,00076,V,00048,V,00054,V,00050,V,00124,V,00208,V,00225,V,00194,V,00139,V,00000,N
28,079,054,07,08,02,2020,02,23,00015,V,00003,V,00001,V,00001,V,00001,V,00001,V,00001,V,00004,V,00015,V,00014,V,00017,V,00012,V,00005,V,00004,V,00002,V,00002,V,00002,V,00001,V,00002,V,00095,V,00170,V,00190,V,00118,V,00000,N
28,079,054,08,08,02,2020,02,23,00082,V,00046,V,00028,V,00025,V,00020,V,00025,V,00027,V,00051,V,00057,V,00049,V,00045,V,00038,V,00031,V,00030,V,00022,V,00018,V,00019,V,00020,V,00035,V,00118,V,00133,V,00143,V,00130,V,00000,N
28,079,054,12,08,02,2020,02,23,00105,V,00049,V,00029,V,00027,V,00022,V,00028,V,00028,V,00057,V,00080,V,00070,V,00071,V,00056,V,00038,V,00036,V,00024,V,00021,V,00022,V,00022,V,00039,V,00263,V,00394,V,00434,V,00311,V,00000,N
28,079,054,14,06,02,2020,02,23,00006,V,00029,V,00048,V,00046,V,00053,V,00045,V,00044,V,00018,V,00012,V,00030,V,00034,V,00047,V,00068,V,00077,V,00088,V,00093,V,00093,V,00092,V,00076,V,00004,V,00003,V,00003,V,00002,V,00000,N
28,079,055,07,08,02,2020,02,23,00008,V,00002,V,00001,V,00001,V,00001,V,00004,V,00003,V,00004,V,00030,V,00020,V,00044,V,00028,V,00017,V,00010,V,00006,V,00004,V,00003,V,00003,V,00005,V,00019,V,00048,V,00153,V,00110,V,00000,N
28,079,055,08,08,02,2020,02,23,00054,V,00038,V,00031,V,00028,V,00035,V,00051,V,00049,V,00047,V,00062,V,00046,V,00075,V,00058,V,00044,V,00032,V,00025,V,00017,V,00013,V,00022,V,00049,V,00095,V,00112,V,00143,V,00118,V,00000,N
28,079,055,10,47,02,2020,02,23,00018,V,00005,V,00005,V,00002,V,00002,V,00001,V,00001,V,00001,V,00004,V,00011,V,00015,V,00023,V,00013,V,00017,V,00022,V,00015,V,00011,V,00009,V,00024,V,00027,V,00033,V,00030,V,00034,V,00000,N
28,079,055,12,08,02,2020,02,23,00067,V,00041,V,00033,V,00029,V,00037,V,00056,V,00054,V,00053,V,00108,V,00076,V,00142,V,00100,V,00070,V,00047,V,00035,V,00024,V,00017,V,00027,V,00057,V,00124,V,00185,V,00377,V,00287,V,00000,N
28,079,055,20,59,02,2020,02,23,001.4,V,000.8,V,000.6,V,000.4,V,000.4,V,000.4,V,000.5,V,000.4,V,000.4,V,000.6,V,000.7,V,001.2,V,000.5,V,000.7,V,000.9,V,000.9,V,000.7,V,002.1,V,004.1,V,011.1,V,006.5,V,005.5,V,004.4,V,00000,N
28,079,055,30,59,02,2020,02,23,000.5,V,000.4,V,000.3,V,000.2,V,000.2,V,000.3,V,000.2,V,000.2,V,000.3,V,000.4,V,000.6,V,001.0,V,000.4,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.5,V,000.4,V,001.4,V,001.4,V,001.4,V,00000,N
28,079,055,35,59,02,2020,02,23,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.3,V,003.2,V,012.3,V,000.1,V,000.1,V,000.1,V,00000,N
28,079,055,42,02,02,2020,02,23,01.42,V,01.42,V,01.37,V,01.37,V,01.38,V,01.41,V,01.39,V,01.35,V,01.36,V,01.38,V,01.41,V,01.36,V,01.32,V,01.32,V,01.31,V,01.30,V,01.40,V,01.49,V,01.71,V,01.58,V,01.61,V,01.62,V,01.81,V,00000,N
28,079,055,43,02,02,2020,02,23,01.30,V,01.30,V,01.25,V,01.24,V,01.25,V,01.28,V,01.26,V,01.23,V,01.23,V,01.23,V,01.22,V,01.19,V,01.18,V,01.19,V,01.17,V,01.17,V,01.27,V,01.35,V,01.33,V,01.35,V,01.32,V,01.35,V,01.61,V,00000,N
28,079,055,44,02,02,2020,02,23,00.12,V,00.12,V,00.12,V,00.13,V,00.13,V,00.13,V,00.13,V,00.12,V,00.13,V,00.15,V,00.20,V,00.17,V,00.14,V,00.13,V,00.13,V,00.14,V,00.13,V,00.15,V,00.38,V,00.24,V,00.30,V,00.26,V,00.20,V,00000,N
28,079,056,06,48,02,2020,02,23,000.7,V,000.6,V,000.5,V,000.4,V,000.4,V,000.4,V,000.5,V,000.5,V,000.4,V,000.5,V,000.5,V,000.4,V,000.3,V,000.3,V,000.3,V,000.3,V,000.2,V,000.3,V,000.5,V,000.8,V,001.4,V,000.9,V,000.8,V,00000,N
28,079,056,07,08,02,2020,02,23,00070,V,00049,V,00035,V,00028,V,00036,V,00030,V,00038,V,00053,V,00049,V,00041,V,00041,V,00038,V,00023,V,00017,V,00018,V,00013,V,00011,V,00012,V,00044,V,00139,V,00232,V,00080,V,00084,V,00000,N
28,079,056,08,08,02,2020,02,23,00086,V,00075,V,00065,V,00057,V,00060,V,00058,V,00057,V,00055,V,00054,V,00049,V,00054,V,00057,V,00044,V,00034,V,00036,V,00030,V,00026,V,00040,V,00086,V,00137,V,00165,V,00119,V,00107,V,00000,N
28,079,056,09,47,02,2020,02,23,00013,V,00015,V,00016,V,00009,V,00010,V,00012,V,00012,V,00011,V,00008,V,00011,V,00011,V,00010,V,00015,V,00014,V,00011,V,00014,V,00012,V,00009,V,00009,V,00021,V,00023,V,00026,V,00017,V,00000,N
28,079,056,10,47,02,2020,02,23,00020,V,00022,V,00021,V,00014,V,00015,V,00017,V,00016,V,00014,V,00012,V,00015,V,00016,V,00015,V,00019,V,00018,V,00015,V,00018,V,00016,V,00012,V,00015,V,00036,V,00043,V,00041,V,00026,V,00000,N
28,079,056,12,08,02,2020,02,23,00193,V,00151,V,00119,V,00101,V,00115,V,00105,V,00116,V,00136,V,00129,V,00111,V,00116,V,00115,V,00080,V,00060,V,00063,V,00049,V,00043,V,00059,V,00154,V,00349,V,00521,V,00242,V,00236,V,00000,N
28,079,056,14,06,02,2020,02,23,00005,V,00005,V,00005,V,00007,V,00006,V,00005,V,00005,V,00005,V,00007,V,00018,V,00027,V,00036,V,00055,V,00071,V,00075,V,00087,V,00092,V,00078,V,00034,V,00005,V,00005,V,00005,V,00005,V,00000,N
28,079,057,01,38,02,2020,02,23,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00006,V,00006,V,00006,V,00006,V,00006,V,00005,V,00007,V,00009,V,00007,V,00007,V,00000,N
28,079,057,06,48,02,2020,02,23,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.2,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.2,V,000.3,V,000.5,V,000.6,V,000.5,V,000.6,V,00000,N
28,079,057,07,08,02,2020,02,23,00002,V,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00003,V,00004,V,00005,V,00007,V,00009,V,00011,V,00014,V,00012,V,00008,V,00006,V,00004,V,00008,V,00072,V,00081,V,00043,V,00042,V,00000,N
28,079,057,08,08,02,2020,02,23,00036,V,00026,V,00020,V,00015,V,00009,V,00007,V,00013,V,00025,V,00033,V,00019,V,00020,V,00022,V,00029,V,00037,V,00039,V,00033,V,00030,V,00030,V,00049,V,00128,V,00135,V,00122,V,00116,V,00000,N
28,079,057,09,47,02,2020,02,23,00010,V,00009,V,00005,V,00005,V,00004,V,00004,V,00002,V,00003,V,00003,V,00004,V,00006,V,00005,V,00007,V,00010,V,00012,V,00014,V,00012,V,00010,V,00009,V,00009,V,00011,V,00013,V,00013,V,00000,N
28,079,057,10,47,02,2020,02,23,00015,V,00013,V,00008,V,00007,V,00005,V,00005,V,00003,V,00004,V,00006,V,00007,V,00008,V,00008,V,00012,V,00016,V,00018,V,00019,V,00017,V,00015,V,00015,V,00017,V,00024,V,00024,V,00023,V,00000,N
28,079,057,12,08,02,2020,02,23,00039,V,00028,V,00022,V,00017,V,00010,V,00009,V,00015,V,00030,V,00039,V,00027,V,00031,V,00035,V,00046,V,00058,V,00058,V,00045,V,00039,V,00037,V,00060,V,00239,V,00260,V,00188,V,00180,V,00000,N
28,079,058,07,08,02,2020,02,23,00001,V,00003,V,00002,V,00001,V,00001,V,00001,V,00002,V,00003,V,00003,V,00007,V,00003,V,00005,V,00007,V,00005,V,00004,V,00004,V,00004,V,00005,V,00016,V,00007,V,00003,V,00002,V,00002,V,00000,N
28,079,058,08,08,02,2020,02,23,00024,V,00026,V,00022,V,00015,V,00011,V,00008,V,00010,V,00012,V,00011,V,00012,V,00009,V,00015,V,00022,V,00019,V,00019,V,00019,V,00022,V,00029,V,00062,V,00055,V,00040,V,00028,V,00023,V,00000,N
28,079,058,12,08,02,2020,02,23,00027,V,00029,V,00025,V,00016,V,00012,V,00009,V,00013,V,00016,V,00015,V,00023,V,00014,V,00023,V,00032,V,00027,V,00025,V,00024,V,00028,V,00037,V,00087,V,00067,V,00045,V,00031,V,00026,V,00000,N
28,079,058,14,06,02,2020,02,23,00015,V,00013,V,00015,V,00016,V,00019,V,00024,V,00017,V,00012,V,00015,V,00019,V,00045,V,00055,V,00061,V,00078,V,00085,V,00088,V,00088,V,00080,V,00033,V,00026,V,00032,V,00027,V,00022,V,00000,N
28,079,059,07,08,02,2020,02,23,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00003,V,00010,V,00013,V,00009,V,00009,V,00005,V,00004,V,00003,V,00002,V,00001,V,00028,V,00122,V,00105,V,00084,V,00000,N
28,079,059,08,08,02,2020,02,23,00022,V,00015,V,00010,V,00006,V,00004,V,00005,V,00008,V,00009,V,00010,V,00010,V,00024,V,00031,V,00027,V,00027,V,00020,V,00017,V,00017,V,00020,V,00025,V,00097,V,00130,V,00125,V,00116,V,00000,N
28,079,059,12,08,02,2020,02,23,00023,V,00016,V,00012,V,00008,V,00006,V,00006,V,00010,V,00010,V,00012,V,00015,V,00040,V,00051,V,00041,V,00040,V,00028,V,00023,V,00021,V,00024,V,00027,V,00141,V,00317,V,00286,V,00246,V,00000,N
28,079,059,14,06,02,2020,02,23,00028,V,00033,V,00038,V,00040,V,00044,V,00045,V,00042,V,00042,V,00042,V,00042,V,00039,V,00042,V,00052,V,00056,V,00066,V,00072,V,00076,V,00074,V,00064,V,00016,V,00002,V,00002,V,00002,V,00000,N
28,079,060,07,08,02,2020,02,23,00003,V,00002,V,00002,V,00003,V,00002,V,00002,V,00003,V,00004,V,00009,V,00010,V,00011,V,00010,V,00012,V,00013,V,00014,V,00013,V,00009,V,00006,V,00006,V,00020,V,00031,V,00054,V,00022,V,00000,N
28,079,060,08,08,02,2020,02,23,00065,V,00037,V,00021,V,00026,V,00020,V,00017,V,00025,V,00044,V,00053,V,00044,V,00038,V,00033,V,00044,V,00051,V,00061,V,00062,V,00054,V,00054,V,00077,V,00120,V,00134,V,00144,V,00122,V,00000,N
28,079,060,10,47,02,2020,02,23,00007,V,00002,V,00001,V,00006,V,00005,V,00006,V,00004,V,00005,V,00011,V,00012,V,00016,V,00010,V,00016,V,00017,V,00018,V,00013,V,00014,V,00009,V,00025,V,00040,V,00023,V,00030,V,00022,V,00000,N
28,079,060,12,08,02,2020,02,23,00070,V,00040,V,00025,V,00030,V,00023,V,00021,V,00030,V,00051,V,00068,V,00059,V,00054,V,00048,V,00063,V,00072,V,00082,V,00081,V,00068,V,00063,V,00086,V,00151,V,00182,V,00226,V,00155,V,00000,N
28,079,060,14,06,02,2020,02,23,00039,V,00061,V,00072,V,00066,V,00063,V,00066,V,00059,V,00046,V,00040,V,00048,V,00055,V,00067,V,00068,V,00071,V,00075,V,00078,V,00085,V,00085,V,00065,V,00021,V,00013,V,00009,V,00016,V,00000,N
